   📊 Pre-loading structural data for 30 page(s)...
   ✅ Structural data cached in 1.44s

============================================================
  Universal PDF Fillable Detector v1.0
  Input:  57643_DTE_MF_Measures_and_Specs_Income_Qualified_Catalog_v8.pdf
  Output: 12
============================================================

   📊 Pre-loading structural data for 30 page(s)...
   ✅ Structural data cached in 1.50s
📄 PASS 0: Detecting text-only pages...

📊 PASS 0.3: Pre-detecting tally sheet pages...
   Note: Built visual grid for Page 16: 260 cells
   Page 17: Detected as tally sheet (260 cells, 88% empty) - will create text fields but no auto-fill checkboxes
      [LINE5260-CREATE] Creating label_entry_cell at y=620.9 x=358.2
      [LINE5260-CREATE] Creating label_entry_cell at y=620.9 x=456.1
      [LINE5260-CREATE] Creating label_entry_cell at y=620.9 x=541.4
      [LINE5260-CREATE] Creating label_entry_cell at y=647.9 x=358.4
      [LINE5260-CREATE] Creating label_entry_cell at y=647.9 x=453.1
      [LINE5260-CREATE] Creating label_entry_cell at y=647.9 x=541.5
      [LINE5260-CREATE] Creating label_entry_cell at y=661.4 x=368.8
      [LINE5260-CREATE] Creating label_entry_cell at y=661.4 x=453.1
      [LINE5260-CREATE] Creating label_entry_cell at y=661.4 x=541.0
    Table: 8 cells, bbox=(36.11607142857143, 576.17875, 296.94642857142856, 631.2144000000001)
      [LINE5260-SKIP] Cell y=590.7 x=69.3: existing 7000 (src=split_cell_entry)
      [LINE5260-SKIP] Cell y=590.7 x=241.3: existing 13 1 (src=split_cell_entry)
      [LINE5260-SKIP] Cell y=604.2 x=115.0: existing 7000 and  15000 (src=split_cell_entry)
      [LINE5260-SKIP] Cell y=604.2 x=241.7: existing 11 8 (src=split_cell_entry)
      [LINE5260-SKIP] Cell y=617.7 x=73.5: existing 15000 (src=split_cell_entry)
      [LINE5260-SKIP] Cell y=617.7 x=242.4: existing 10 5 (src=split_cell_entry)
   Page 24: 17 table fields
   Note: Built visual grid for Page 27: 6 cells
   🏗️  Using Strict Visual Grid for Page 27 (6 cells)
   [GridTextOnly] P28 visual grid small_frac=0.00; treating grid as text-only and skipping auto-fill of checkboxes
   [SplitCellSkip] P28 'Service' is in table header row - skipping
   [SplitCell] P28: Added 2 text fields in label+entry cells
   [DEBUG-TRACE] After split cell, continuing...
   [TableHeaderSkip] P28 'Service' is in table header row (y0=194.2) - skipping
   [TableHeaderSkip] P28 'Unit' is in table header row (y0=194.2) - skipping
    Table: 6 cells, bbox=(36.1, 194.19690000000003, 296.625, 239.4384)
      [LINE5260-SKIP] Cell y=208.7 x=68.8: existing Electric (src=split_cell_entry)
      [LINE5260-SKIP] Cell y=208.7 x=264.2: existing kWh (src=label_entry_cell)
      [LINE5260-SKIP] Cell y=224.1 x=82.8: existing Natural Gas (src=split_cell_entry)
      [LINE5260-SKIP] Cell y=224.1 x=264.0: existing MCF (src=label_entry_cell)
   Page 28: 4 table fields
   [DEBUG-TRACE] After all pages loop
   Total from tables: 1908 fields
   [ColonLabelEntry-Skip] P4 'Measure Category' is inside header bar - skipping
   [ColonLabelEntry-Skip] P4 'Maximum Rebate per Program Year' is inside header bar - skipping
      [LINE5558-CREATE] Creating label_entry_cell at y=85.5 x=96.6
      [LINE5558-CREATE] Creating label_entry_cell at y=85.5 x=367.7
   [ColonLabelEntry-Skip] P10 'Equipment Type' is inside header bar - skipping
      [LINE5558-CREATE] Creating label_entry_cell at y=208.5 x=186.7
   [ColonLabelEntry-Skip] P13 'Equipment Type' is inside header bar - skipping
   [ColonLabelEntry-Skip] P13 'Total Area of Conditioned Space (Sq' is inside header bar - skipping
   [ColonLabelEntry-Skip] P13 'Equipment Type' is inside header bar - skipping
   [ColonLabelEntry-Skip] P13 'Total Area of Conditioned Space (Sq' is inside header bar - skipping
   [ColonLabelEntry-Skip] P17 'Example Address: 400 Oak St.' is inside header bar - skipping
   [ColonLabelEntry-Skip] P17 'Example Address: 400 Oak St.' is inside header bar - skipping
      [LINE5558-CREATE] Creating label_entry_cell at y=36.0 x=97.6
      [LINE5558-CREATE] Creating label_entry_cell at y=36.0 x=373.8
      [LINE5558-CREATE] Creating label_entry_cell at y=36.0 x=509.1
   [ColonLabelEntry-Skip] P20 'Sum of 12 Consecutive Monthly Utili' is inside header bar - skipping
   [ColonLabelEntry-Skip] P20 '(Sum of Natural Gas Used During the' is inside header bar - skipping
   [ColonLabelEntry-Skip] P21 'Description' is inside header bar - skipping
   [ColonLabelSkip] P20 tall label cell at y=166.2 has adjacent empty cell - skipping colon field
   [ColonLabelSkip] P20 tall label cell at y=166.2 has adjacent empty cell - skipping colon field
   [ColonLabelEntry-Skip] P24 'Cooling Capacity (Btu/hr)' is inside header bar - skipping
   [ColonLabelEntry-Skip] P24 'Minimum Requirements' is inside header bar - skipping
   Found 6 colon-label cell fields
   [DEBUG] About to call _detect_label_entry_cells...
   [LABEL+ENTRY] Starting detection pass...
   [DEBUG] Page 1: Found 0 unique cells from 0 tables
   [DEBUG] Page 2: Found 0 unique cells from 0 tables
   [DEBUG] Page 3: Found 0 unique cells from 0 tables
   [DEBUG] Page 4: Found 12 unique cells from 1 tables
   [LabelEntryCells-Skip] P4 'Measure Category' is in table header row - skipping
   [LabelEntryCells-Skip] P4 'Maximum Rebate per Program Year' is in table header row - skipping
   [DEBUG] Page 5: Found 0 unique cells from 0 tables
   [DEBUG] Page 6: Found 2 unique cells from 1 tables
   [LabelEntryCells-Skip] P6 'Submittal Date:' is in table header row - skipping
   [LabelEntryCells-Skip] P6 'Property Name:' is in table header row - skipping
   [DEBUG] Page 7: Found 47 unique cells from 6 tables
   [LabelEntryCells-Skip] P7 '# of Multifamily Buildings on the P' is in table header row - skipping
   [LabelEntryCells-Skip] P7 '# of Apartment Units: ___________' is in table header row - skipping
   [LabelEntryCells-Skip] P7 'Hot water heating fuel ■■ Natural G' is in table header row - skipping
   [LabelEntryCells-Skip] P7 'Name as It Appears on DTE Bill:' is in table header row - skipping
   [DEBUG] Page 8: Found 0 unique cells from 0 tables
   [DEBUG] Page 9: Found 0 unique cells from 0 tables
   [DEBUG] Page 10: Found 176 unique cells from 5 tables
   [LabelEntryCells-Skip] P10 'Equipment Type' is in table header row - skipping
   [LabelEntryCells-Skip] P10 'Equipment Type' is in table header row - skipping
   [LabelEntryCells-Skip] P10 'Equipment Type' is in table header row - skipping
   [LabelEntryCells-Skip] P10 'Equipment Type' is in table header row - skipping
   [LabelEntryCells-Skip] P10 'Rebate Subtotal' is in table header row - skipping
   [DEBUG] Page 11: Found 176 unique cells from 3 tables
   [LabelEntryCells-Skip] P11 'Equipment Type' is in table header row - skipping
   [LabelEntryCells-Skip] P11 'Brief Description of Pre– and Post–' is in table header row - skipping
   [LabelEntryCells-Skip] P11 'Rebate Subtotal' is in table header row - skipping
   [DEBUG] Page 12: Found 74 unique cells from 3 tables
   [LabelEntryCells-Skip] P12 'Equipment Type' is in table header row - skipping
   [LabelEntryCells-Skip] P12 '# of Units' is in table header row - skipping
   [LabelEntryCells-Skip] P12 'Equipment Type' is in table header row - skipping
   [LabelEntryCells-Skip] P12 '# of Units' is in table header row - skipping
   [LabelEntryCells-Skip] P12 'Rebate Subtotal' is in table header row - skipping
   [DEBUG] Page 13: Found 174 unique cells from 6 tables
   [LabelEntryCells-Skip] P13 'Equipment Type' is in table header row - skipping
   [LabelEntryCells-Skip] P13 '# of Units' is in table header row - skipping
   [LabelEntryCells-Skip] P13 'Equipment Type' is in table header row - skipping
   [LabelEntryCells-Skip] P13 'Total Area of Conditioned Space (Sq' is in table header row - skipping
   [LabelEntryCells-Skip] P13 'Equipment Type' is in table header row - skipping
   [LabelEntryCells-Skip] P13 'Unit' is in table header row - skipping
   [LabelEntryCells-Skip] P13 'Equipment Type' is in table header row - skipping
   [LabelEntryCells-Skip] P13 'Total Area of Conditioned Space (Sq' is in table header row - skipping
   [LabelEntryCells-Skip] P13 'Site Name:' is in table header row - skipping
   [LabelEntryCells-Skip] P13 'Date of Tune-Up:' is in table header row - skipping
   [LabelEntryCells-Skip] P13 'Rebate Subtotal' is in table header row - skipping
   [DEBUG] Page 14: Found 170 unique cells from 5 tables
   [LabelEntryCells-Skip] P14 'Equipment Type' is in table header row - skipping
   [LabelEntryCells-Skip] P14 'Equipment Type' is in table header row - skipping
   [LabelEntryCells-Skip] P14 'Equipment Type' is in table header row - skipping
   [LabelEntryCells-Skip] P14 'Equipment Type' is in table header row - skipping
   [LabelEntryCells-Skip] P14 'Rebate Subtotal' is in table header row - skipping
   [DEBUG] Page 15: Found 91 unique cells from 4 tables
   [LabelEntryCells-Skip] P15 'Site Name:' is in table header row - skipping
   [LabelEntryCells-Skip] P15 'Type (check one): ■■ Hot Water Boil' is in table header row - skipping
   [LabelEntryCells-Skip] P15 'Equipment Type' is in table header row - skipping
   [LabelEntryCells-Skip] P15 'Equipment Type' is in table header row - skipping
   [LabelEntryCells-Skip] P15 'Rebate Subtotal' is in table header row - skipping
   [DEBUG] Page 16: Found 122 unique cells from 6 tables
   [LabelEntryCells-Skip] P16 'Equipment Type' is in table header row - skipping
   [LabelEntryCells-Skip] P16 'Equipment Type' is in table header row - skipping
   [LabelEntryCells-Skip] P16 'Equipment Type' is in table header row - skipping
   [LabelEntryCells-Skip] P16 'Equipment Type' is in table header row - skipping
   [LabelEntryCells-Skip] P16 'Equipment Type' is in table header row - skipping
   [LabelEntryCells-Skip] P16 'Rebate Subtotal' is in table header row - skipping
   [DEBUG] Page 17: Found 260 unique cells from 1 tables
   [LabelEntryCells-Skip] P17 'Measure 1' is in table header row - skipping
   [LabelEntryCells-Skip] P17 'Measure 2' is in table header row - skipping
   [LabelEntryCells-Skip] P17 'Measure 3' is in table header row - skipping
   [LabelEntryCells-Skip] P17 'Measure 4' is in table header row - skipping
   [DEBUG] Page 18: Found 204 unique cells from 8 tables
   [LabelEntryCells-Skip] P18 'Building Address:' is in table header row - skipping
   [LabelEntryCells-Skip] P18 'Number of Floors:' is in table header row - skipping
   [LabelEntryCells-Skip] P18 'Building Number or Identifier:' is in table header row - skipping
   [LabelEntryCells-Skip] P18 'Building Address:' is in table header row - skipping
   [LabelEntryCells-Skip] P18 'Number of Floors:' is in table header row - skipping
   [LabelEntryCells-Skip] P18 'Building Number or Identifier:' is in table header row - skipping
   [LabelEntryCells-Skip] P18 'Building Address:' is in table header row - skipping
   [LabelEntryCells-Skip] P18 'Number of Floors:' is in table header row - skipping
   [LabelEntryCells-Skip] P18 'Building Number or Identifier:' is in table header row - skipping
   [LabelEntryCells-Skip] P18 'Building Address:' is in table header row - skipping
   [LabelEntryCells-Skip] P18 'Number of Floors:' is in table header row - skipping
   [LabelEntryCells-Skip] P18 'Building Number or Identifier:' is in table header row - skipping
   [DEBUG] Page 19: Found 102 unique cells from 4 tables
   [LabelEntryCells-Skip] P19 'Building Address:' is in table header row - skipping
   [LabelEntryCells-Skip] P19 'Number of Floors:' is in table header row - skipping
   [LabelEntryCells-Skip] P19 'Building Number or Identifier:' is in table header row - skipping
   [LabelEntryCells-Skip] P19 'Building Address:' is in table header row - skipping
   [LabelEntryCells-Skip] P19 'Number of Floors:' is in table header row - skipping
   [LabelEntryCells-Skip] P19 'Building Number or Identifier:' is in table header row - skipping
   [DEBUG] Page 20: Found 4 unique cells from 1 tables
   [LabelEntryCells-Skip] P20 'Sum of 12 Consecutive Monthly Utili' is inside header bar - skipping
   [DEBUG] Page 21: Found 35 unique cells from 3 tables
   [LabelEntryCells-Skip] P21 'Description' is in table header row - skipping
   [LabelEntryCells-Skip] P21 'Total Custom Measure Cost' is in table header row - skipping
   [DEBUG] Page 22: Found 0 unique cells from 0 tables
   [DEBUG] Page 23: Found 0 unique cells from 0 tables
   [DEBUG] Page 24: Found 93 unique cells from 5 tables
   [LabelEntryCells-Skip] P24 'Product Type' is in table header row - skipping
   [LabelEntryCells-Skip] P24 'Cooling Capacity (Btu/hr)' is in table header row - skipping
   [LabelEntryCells-Skip] P24 'Minimum Requirements' is in table header row - skipping
   [LabelEntryCells-Skip] P24 'Cooling Capacity (Btu/hr)' is in table header row - skipping
   [LabelEntryCells-Skip] P24 'Product Type' is in table header row - skipping
   [LabelEntryCells-Skip] P24 'Water-to-Air' is inside header bar - skipping
   [LabelEntryCells-Skip] P24 'Open Loop' is in table header row - skipping
   [LabelEntryCells-Skip] P24 'Water-to-Water' is inside header bar - skipping
   [LabelEntryCells-Skip] P24 'DGX' is inside header bar - skipping
   [LabelEntryCells-Skip] P24 'Cooling EER' is in table header row - skipping
   [LabelEntryCells-Skip] P24 '21 .1' is in table header row - skipping
   [LabelEntryCells-Skip] P24 'Heating COP' is in table header row - skipping
   [LabelEntryCells-Skip] P24 '4 .1' is in table header row - skipping
   [LabelEntryCells-Skip] P24 'Cooling Capacity (Btu/hr)' is in table header row - skipping
   [LabelEntryCells-Skip] P24 'Minimum Requirements (EER)' is in table header row - skipping
   [DEBUG] Page 25: Found 0 unique cells from 0 tables
   [DEBUG] Page 26: Found 0 unique cells from 0 tables
   [DEBUG] Page 27: Found 0 unique cells from 0 tables
   [DEBUG] Page 28: Found 6 unique cells from 1 tables
   [LabelEntryCells-Skip] P28 'Service' is in table header row - skipping
   [LabelEntryCells-Skip] P28 'Unit' is in table header row - skipping
   [DEBUG] Page 29: Found 0 unique cells from 0 tables
   [DEBUG] Page 30: Found 0 unique cells from 0 tables
   Found 27 label+entry fields
   [DEBUG] Finished _detect_label_entry_cells

📐 PASS 2.5: Reconstructing missing table columns...
   ✅ Added 508 fields via grid reconstruction

✍️  PASS 3: Detecting signature/date fields...

🏷️  PASS 3A: Detecting special label fields...
   Found 58 special label fields

🏷️  PASS 3B: Detecting inline label fields (City/State/ZIP)...

📝 PASS 3C: Detecting general underscore text patterns...
   Found 2 general underscore fields

🏷️  PASS 3D: Detecting colon-separated label fields...
   [DISABLED] Colon-separated detection skipped to prevent garbage fields

📦 PASS 4: Detecting empty boxes for text areas...
   [DEBUG_Boxes] Page 2 Merged 1 horizontal lines
   [DEBUG_Boxes] Page 3 Merged 8 horizontal lines
      -> Skipping empty box 'Measure Category' - Vertically Centered Label
      -> Skipping LINE-PAIR box at y=418 - In Table Header Row
   [DEBUG_Boxes] Page 4 Merged 1 horizontal lines
   [DEBUG_Boxes] Page 5 Merged 6 horizontal lines
   [DEBUG_Boxes] Page 6 Merged 17 horizontal lines
   Page 7: Empty box 'Hot water heating fuel' (270x42pt) label='Hot water heating fuel'
      -> Skipping empty box 'Hot water heating system' - Vertically Centered Label
      -> Skipping LINE-PAIR box at y=501 - In Table Header Row
   Page 7: Empty box from lines 'Primary ContractorDistributor Information' (540x51pt)
   [DEBUG_Boxes] Page 7 Merged 1 horizontal lines
   [DEBUG_Boxes] Page 8 Merged 15 horizontal lines
   Page 9: Empty box from lines 'Total Project Cost' (540x23pt)
   Page 9: Empty box from lines 'Authorized By print name' (540x22pt)
   Page 9: Empty box from lines 'Check Should Be Made Payable To' (540x49pt)
   Page 9: Empty box from lines 'CompanyIndividual Name payee' (540x22pt)
   Page 9: Empty box from lines 'City_11' (540x22pt)
   Page 9: Empty box from lines 'Contact Phone_2' (468x93pt)
   [DEBUG_Boxes] Page 9 Merged 36 horizontal lines
      -> Skipping empty box 'Equipment Type' - Inside Header Bar
      -> Skipping empty box 'Rebate' - Vertically Centered Label
      -> Skipping empty box 'Unit' - Vertically Centered Label
      -> Skipping empty box '# of Units' - Vertically Centered Label
      -> Skipping empty box 'Total Rebate' - Vertically Centered Label
      -> Skipping empty box 'Equipment Type' - Inside Header Bar
      -> Skipping empty box 'Rebate' - Vertically Centered Label
      -> Skipping empty box 'Unit' - Vertically Centered Label
      -> Skipping empty box '# of Units' - Vertically Centered Label
      -> Skipping empty box 'Total Rebate' - Vertically Centered Label
      -> Skipping empty box 'Equipment Type' - Inside Header Bar
      -> Skipping empty box 'Rebate' - Vertically Centered Label
      -> Skipping empty box 'Unit' - Vertically Centered Label
      -> Skipping empty box '# of Units' - Vertically Centered Label
      -> Skipping empty box 'Total Rebate' - Vertically Centered Label
      -> Skipping empty box 'Lamp Replacing Incandescent/Halogen/Fluorescent' - Inside Header Bar
   Page 10: Empty box '80 00 Fixture Controlled' (70x17pt) label='$80 .00 Fixture Controlled'
   Page 10: Empty box 'Fixture Controlled' (69x17pt) label='Fixture Controlled'
   Page 10: Empty box 'Controlled' (52x17pt) label='Controlled'
   Page 10: Empty box 'Notes' (58x17pt) label='Notes'
      -> Skipping empty box 'Rebate Subtotal' - Vertically Centered Label
      -> Skipping empty box 'IMPORTANT NOTE: Measures eligible for New Construction' - Vertically Centered Label
      -> Skipping LINE-PAIR box at y=499 - Inside Header Bar
   Page 10: Empty box from lines '4Foot T8 LED Lamp Replacing 4Foot T8' (494x110pt)
      -> Skipping LINE-PAIR box at y=704 - In Table Header Row
   [DEBUG_Boxes] Page 10 Merged 39 horizontal lines
      -> Skipping empty box 'KWh Reduced' - Vertically Centered Label
      -> Skipping empty box 'Total KWh' - Vertically Centered Label
      -> Skipping empty box 'Rebate Subtotal' - Vertically Centered Label
      -> Skipping LINE-PAIR box at y=208 - In Table Header Row
      -> Skipping LINE-PAIR box at y=208 - In Table Header Row
      -> Skipping LINE-PAIR box at y=704 - In Table Header Row
   [DEBUG_Boxes] Page 11 Merged 17 horizontal lines
      -> Skipping empty box 'Equipment Type' - Inside Header Bar
      -> Skipping empty box 'Rebate' - Vertically Centered Label
      -> Skipping empty box 'Unit' - Vertically Centered Label
      -> Skipping empty box '# of Units' - Vertically Centered Label
      -> Skipping empty box 'Total Rebate' - Vertically Centered Label
      -> Skipping empty box 'Rebate Subtotal' - Vertically Centered Label
      -> Skipping LINE-PAIR box at y=704 - In Table Header Row
   [DEBUG_Boxes] Page 12 Merged 47 horizontal lines
      -> Skipping empty box 'Water Loop Heat Pump CA-E8' - Inside Header Bar
      -> Skipping empty box 'Total Area of Conditioned' - Vertically Centered Label
   Page 13: Empty box 'Notes_2' (61x24pt) label='Notes'
      -> Skipping empty box 'Equipment Type' - Inside Header Bar
      -> Skipping empty box 'Rebate' - Vertically Centered Label
      -> Skipping empty box 'Unit' - Vertically Centered Label
